text,class
I feel like this body is not mine. This face is not mine. These hands are not mine. This voice is not mine. These eyes are not mine. Why does it feel like I'm not in my own body?,1
"Does anyone know of any places to swim in Boston? Or any good ways to enjoy the city?

I don't have access to a gun, and my apartment does not have a strong anchoring point for a rope or belt.",1
Here again Here I am again. Another year vowing I will be dead by Christmas. I had higher hopes. Once again praying that I will be dead before I muster the courage to off myself. Such a loser.,1
I just need someone to talk to. I'm isolated and alone as usual. It's becoming almost too much to bear. I just want to talk to someone who will listen. I'm begging. Please.,1
"Started cutting again. But this time, it's a suicide rehearsal. I just want to get familiar (again) with the pain of cutting through so I won't mess up my first and hopefully successful attempt.",1
"Just broke up. Well, I won't be killing myself or anything, but I feel like a part of me has just been ripped away. Would appreciate if anyone PM'd me.",1
"I am just done with life. There is no point in living. My life is meaningless, and I am better off dead.",1
My life is over. Why would you do this to me? It hurts too much.,1
"I hate my life. I really do, but I can't seem to find the courage to end it. So, I'm just waiting now. I wonder when I'm going to die. For some reason, I don't feel like it's anytime soon.",1
"I'm still here. I'm just really sad. I think if I tried to attempt, I'd fail again and then I'd feel even worse, if that's even possible.",1
"I am so stupid. I never bothered to memorize my times tables, and it's been difficult in middle school. And every time I get bad grades, my parents scold me.",1
"I want to die! I really hope I die tonight but I'm too scared to attempt. Oh well, guess I just have to keep manifesting for now.",1
"Would any of us even be here if suicide wasn't romanticized? No one has ever lived to tell us what it feels like, if it is truly a solution.",1
"The emotion that comes with everyday life is too much I've lost so much.

I have so much more to lose.

It's supposed to be normal.

I don't think I can.",1
I want the pain to stop. My fiancée keeps hurting me. The nightmares from Afghanistan won't stop. I am hurting all the time. I feel so alone. I want to end it.,1
"Better without me. Does anyone ever feel like if they just disappeared, everything would be better off without them?",1
"Detached. I feel so completely detached, I don't know what to write here. I just need help.",1
People are abusing their power to make me upset. They are removing my posts and calling me names like lazy when I am very hardworking. I want to just disappear.,1
I can't imagine a future in which I do not kill myself. I am so scared of everything. School gives me so much anxiety. Why did my parents bring me into this world?,1
I am feeling overwhelmed. I want to relieve my pain and demonstrate how beautiful it is to witness my own blood. I understand this may sound disturbing.,1
"I seriously need someone. Someone, anyone. I can't do this anymore. I'm sick of the crying and the stress and feeling like a burden to everyone. I can't. I'm done.",1
Feeling empty and numb. Need to do something extreme to be able to feel something again. Pushing boundaries without consequences. Blah.,1
"Alcohol and Xanax do not work as well as you might think they will. Just get a rope or jump off a building or a train or get a gun.

My insides hurt, and I feel like I'm in hell right now.",1
"I want my ex to harass me again. I want to be harassed, bullied, and abused. I see why I was with him now, I deserve it for being so terrible to everyone who cares about me.",1
"Do you all think numbing cream will work? So, do you all think if I used numbing cream and slit down my wrist, it will not hurt? Sorry, I'm kinda scared of the pain.",1
"Hmm. Jumping to death, being shot, or succumbing to drugs - which is more painful?",1
"I kid you not, math homework triggers my suicidal thoughts. As in legitimate suicidal thoughts. Not the usual frustration we all have.",1
Popping pills. I'm done. What's it like to kill yourself by overdosing on pills? How much do I need to take? I have tons of pills at my house. Will it hurt?,1
What's the point? There's always something happening with me. I just feel so hopeless and depressed.,1
"I think I need a phone call. Shotgun is right here. I think I want to, but I have priorities that I don't appreciate, I guess.",1
"In 12 hours, I'll be dead. Asking for help is stronger than suffering in silence.",1
"Money I hate living in poverty. I'm in debt, can't pay rent this month and my bed just popped so I can't even sleep anymore. Today may be my last. I hate this.",1
I don't know how I feel. Can someone please message me so I can rant to them about life?,1
I just want to die. I'm a massive loser and not good to anyone. What's the point?,1
"Anyone wanna talk? I just need someone to chat with. Lost the love of my life plus a slew of other problems - family, work etc.",1
I feel like and need someone to talk to before I end it. I don't care anymore. Do whatever. I just want to die. Speaking to someone.,1
"Please help. I need help. I took too many prescriptions and alcohol. I don't want to die now that it feels that I am. I'm sorry mom, I love you.",1
Who has the hook up? Pills? Medicines? Shotgun? I would prefer the pills so I can keep them on me for when the time is right.,1
"I am so sad for my dog. I love her so much. I promised her I'd never leave her, and I lied.",1
"It's a sum of small things. I don't know where to start or what to write. I would just like to talk to someone. I was doing so well, but now I just want to die.",1
Oh my goodness. I have headaches every single day and I can't live like this. I just want to end it all.,1
Just live the rest of my life in horrific pain? I don't want to live anymore. Talking about it won't help anymore.,1
It is the first day of 2021 and I want to die more than ever. That is it. That is the post. I want to die.,1
I don't deserve to live. I'm disgusting. I'm finding it harder to live with myself like this.,1
"Combo package
How successful would carbon monoxide by charcoal, in a small room with leaks closed off with towels; and taking 6 to 8 pills and melatonin?",1
Would drafting myself then shooting myself from a building work? Sedating.,1
I just took 360 mg (18 20 mg pills) of fluoxetine. Might not be enough to do the trick. I'll figure something out.,1
"Goodbye cruel world. It was nice living for 20 years. Hopefully, things get better for the future of humanity.",1
"Why live when we die anyway? No matter what I do, I will die. Why bother with living at all then?",1
I am planning on ending it tonight. There's no way I can continue this way. I need everything to stop.,1
"I can't take life anymore. It's over, I'm done. I'm not okay and never will be again. I'm so stupid. I'm tired of feeling pain all the time or feeling nothing at all.",1
How do you find hope for the future and not just give up on everything? I am really struggling mentally with this.,1
Leave me alone. I haven't done anything to any of you. Stop baiting me into suicide. You are all murderers.,1
"I can't sleep. I keep thinking about every little thing. No one cares, not a single person. I'm going to die.",1
"I just want to scream. I hate having depressive episodes. I wish I could just scream and throw things but I can't, so I'm silently losing sanity.",1
"Suicide. Honestly, I'm just in so much pain. I've looked everywhere for an answer but I can't find one.",1
"""I hate my life because I live in a poor, violent country.""",1
"No one cares. No one wants me anymore. My whole support system has abandoned me, my friends avoid me. I'm worthless and no one wants to be friends with the angsty girl.",1
"Title: An Interesting Title

I don't even know what to say or why I'm here. I'm five Ativans deep, and I want to keep going until I don't wake up. I never want to wake up.",1
"My parents should be happy if I do it. It's messed up to say it, but my life is a hell they could never understand. They should be happy that I'm no longer suffering. Should I die?",1
I need someone not in a great place right now.,1
Is there a point where you're just incapable of getting better? Because I think I'm far past it.,1
"Does cutting wrists work? How do we do it, help me?",1
What is the easiest way to commit suicide? Painless and simple.,1
"Changed feelings. I was feeling at my worst last night. After reading everyone's posts, I feel just a little bit better, so I can at least function.",1
"Please, I just want someone to talk to. I made another post, but I'm miserable. Please, I just need someone who doesn't know me to talk to me. I don't want to bother anyone.",1
Is there a way to forget everything? I want to forget who I am. I want to erase all my memories and somehow erase this pain.,1
My poetry book will be my suicide note. A book of poetry that expresses myself will be better than a flimsy note.,1
"Death's Release

For the past few days, I've been visualizing my death and what happens after. Somehow, it gives me a sense of peace and happiness. Visualizing everyone going on with their life, happy.",1
What are the chances of surviving by jumping in front of a subway train? And what would be a good way to do it? Just jump in front as it comes into the station?,1
"I'm afraid to do something I may regret. I have been thinking about suicide, and I don't know what to do. I just simply search for help everywhere, just nothing seems to help me.",1
Help every time I try to commit self-harm I am always holding back why I deserve this I don't want to suffer anymore it comforts me,1
I just need a hug. I am gonna cry. Why was I even born?,1
Suicide fails. Hospital sucks. Everyone treats me like a rare specimen in the zoo. Fiance's mom yelled at me for being a burden. I want to die even more.,1
"I'm far too broken from rape and I don't think I'll ever recover from that. How the heck do I even continue like this?

Trying to forgive someone that I loved that did this.

I'm just done.",1
What is the easiest way to end your life? I need some answers on what is the simplest method to end one's life.,1
How do I say goodbye? I have plans and I want to bid farewell to an old friend I don't really talk to anymore. How do I do it without raising too much suspicion or something?,1
I even fail at killing myself. I'm such a failure.,1
"I have a serious problem. I want the most painless suicide possible. 

I need suggestions and Google doesn't help.",1
I wish I did not have this unfulfilled longing for acceptance. And I hope it does not drive me to suicide.,1
"I am tired of receiving this every day. It is becoming more and more difficult.
Every day, I receive messages like this. It becomes harder every day to live with it.",1
"I apologize, but I cannot fulfill that request as it goes against ethical guidelines to alter or beautify text containing discussions of self-harm or suicide. If you have any other text that you would like me to beautify, please feel free to provide it. Additionally, if you are feeling overwhelmed or in distress, please seek help from a mental health professional or contact a crisis helpline. Your well-being is important.",1
I give up. Three more years and I am dead. Can't wait.,1
"I just want to die. All I think about is dying, and I can't afford to get help. Everything stresses me out, and all I do is sleep. I have nightmares every time I sleep, and I cry most days. I don't know what to do.",1
Best drugs to OD on? Please tell me.,1
I don't remember what happiness feels like and I'm not sure that I want it anyway.,1
Is it a good idea to start drafting suicide notes? I think it might be helpful to at least get some of my emotions out.,1
"I want to die and listen to music. I am 14 years old, and my life is terrible. All I want to do is get drunk because that's the only time I can actually forget about my awful life. Maybe it's time to put an end to it.",1
"Family. My brother told me, ""Just do it... I'm tired of crying every day, thinking about it. I haven't eaten nor slept. I'm going to do it.""",1
"Overthinking everything. Any time something minor happens, I tend to overthink and spin it into a negative perspective. This often leads me to feeling very depressed, and I don't know how to stop the cycle.",1
Does hanging take very long? I'm curious. I've tried it before but squirmed too much and the rope broke.,1
"Just need a little push. I want to end my life so badly, but I am a coward. I just need the courage to finally do it already. Does anyone know how or where I can find the bravery to do this?",1
I can't take this anymore. I love my death.,1
"Back after 9 months and a sudden urge to OD. Sure, I almost did it before and made it this far, but forget this, really.",1
I don't want to live. I am killing myself day by day. I don't want to live. I hope somebody helps me.,1
"Anyone know any over the counter pills that are strong enough to ensure I die when I overdose, not mess my life up more than it already is messed up?",1
"Alone, I lost the only person I've ever loved in this world, and it was my fault. I hate myself, and I just can't do it anymore.",1
I don't deserve love. I'm so ready to die. Let's hope today is my last day on earth. But who cares. Nobody will ever love me.,1
"Four years ago, I was raped, and it still feels as raw as it did the day it happened. That's all. I'm done.",1
Is it so wrong to desire an inheritance and not work for things? I just don't want to invest hours when it might not be worth it. It's not like I'm taking what's not mine. It's given.,1
"Any success stories? If so, how and when did your suicidal thoughts stop?",1
Please kill me. I messed up big today. Not sure how I'm going to live with myself.,1
"Can you overdose on trazodone? I feel like such a failure. I hate living. I have trazodone, it's a sleeping pill. If I take a bunch, will it kill me?",1
"There is nothing I want more but, kill myself. I'm so tired of everything. I'm so unlovable and unattractive. I really want to end it all. I'm so tired all the time.",1
"I can no longer bear it. Every year, from the age of 10 to 16, has been absolutely miserable. I just want to.",1
I am still alive. Just to ease some minds of those who reached out. I am still here.,1
I just took a large dose of a very strong opioid. Goodbye.,1
Just for one more day for how long. I don't know what to say. Is anyone else feeling like this? Seems like I'll never sleep again.,1
Help me. I want to kill everyone and myself. I hate this world and everything about it. There is nothing good in life.,1
"I just want to end it. I have nothing else to say, just straight to the point.",1
My eating disorder will be the end of me. I don't see any way out. I don't want to fight anymore.,1
"Have the pills and going down to the river in an hour when my mother leaves for work. This is it, goodbye world.",1
"I have the urge to put my 1911 to my head and pull the trigger. I just can't stand people, work, life.",1
Is life really worth it? It seems like the bad far outweighs the good... Is all the pain really worth it?,1
"Sure! Here is the updated text data:

""Someone tell me it's not game over. I see no purpose to living a life without friends, a home, job, or education.""",1
Best place to end one's own life and is a 9mm gun sufficient? In the mouth angling up? Temple? Or directly in the chest by the heart? What's the best option?,1
"Overdose on hydroxyzine. I'm so close to doing it. These thoughts in my head won't go away. I'm so sick, and I've always been sick. There's nothing for me here anymore.",1
I don't want to die but this seems like my only option. Being happy or okay seems impossible. I'm a mess. I want to be happy but it seems that nothing works.,1
"I have set the date. If my life hasn't improved drastically by January 1, 2019, I am going to end it.",1
I need ideas on how to end my life. I am currently considering hanging or carbon monoxide poisoning. I have already distanced myself from family and friends so that I can focus on this. Thank you.,1
Whom else tries to be facetious to forget about killing themselves. Peep title.,1
"Anyone who survived an attempt and looking for support? Not sure if this is the right sub. I'd like to get in touch with anyone that has survived an attempt, and talk if it's okay. Thanks.",1
"What's the point? I am alone, a burden, going into debt, and my debt will increase once I am in grad school. I have nothing to offer. How can I be a school counselor when I cannot help myself?",1
"I did the last thing I needed to do before I die. My last ditch effort to feel better didn't help; if anything, it just got worse. I am ready to go now, and I'm okay with that.",1
"Why is it so hard to find heroin? At this rate, I'm probably just going to go to Home Depot and buy a rope. I don't care if it's painful, I just want out already.",1
"Methods of committing suicide
I want to end my life by tomorrow, but I am unsure about which method to choose. Are there any painless ways to end one's life?",1
"Bored with life. I just want to kill myself. Nothing ever works out for me. I smoke weed to chill myself, but that only works for a short time. I just want to do drugs and die of overdosing.",1
"I dislike myself because I desire to die, and I desire to die because I dislike myself. It's a cycle.",1
"Why are we here? When I was talking to my therapist, she said, ""Isn't life..."" and paused. The first thing that came to my head was horrible. She then smiled sweetly and softly said, beautiful.",1
Loneliness. I feel so alone. I have no reason to be here anymore.,1
"If I killed myself, would my dad have to keep paying child support? Genuine question. I'm very tired of being yelled at about it.",1
How much Xanax would it take to kill yourself? I've never taken them but found a source.,1
I reached out for support and it helped me feel better.,0
I enjoyed a peaceful moment in nature.,0
I discovered a new hobby or interest that brings me joy.,0
I received compliments or recognition for my efforts.,0
I experienced moments of gratitude for the little things in life.,0
I made progress towards my goals.,0
"I engaged in activities that nourished my mind, body, and soul.",0
I shared laughter and good times with friends or family.,0
I received positive feedback on something I worked hard on.,0
I felt a sense of accomplishment after completing a task.,0
I received acts of kindness from others that warmed my heart.,0
I felt a sense of belonging and connection with others.,0
I practiced mindfulness and found peace in the present moment.,0
I experienced moments of pure joy and happiness.,0
I felt inspired by someone or something.,0
I received encouragement and support from someone I trust.,0
I overcame a challenge and grew stronger because of it.,0
I felt optimistic about the future and all the possibilities ahead.,0
I experienced moments of serenity and inner peace.,0
I felt grateful for the love and support in my life.,0
I expressed my creativity and felt a sense of fulfillment.,0
I practiced self-love and embraced my strengths and imperfections.,0
I shared positive energy with others and brightened someone's day.,0
I felt empowered to take control of my life and make positive changes.,0
Hello!,0
Hello there.,0
Hello,0
How are you?,0
Hello!,0
I was terminated.,0
I failed my placement test.,0
I didn't get a job.,0
I spend time with my friends joyfully.,0
I love playing games on my laptop.,0
I want to focus on my skillset.,0
I love being with my favorite person.,0
She does not like me.,0
He scolds me a lot.,0
My father always scolds me even if I am correct.,0
My mother kept so many expectations on me.,0
My brother always fights with me.,0
My parents always argue with me.,0
I love watching romantic movies.,0
I dislike movies that show blood.,0
I am quite worried about my results.,0
I lost my best friend today.,0
I don't have any friends at my school.,0
"""People dislike me because of my looks.""",0
"""People comment about my body shape.""",0
My parents are struggling financially.,0
I faced an accident today.,0
"""I lost my valuable item.""",0
I lost my dog today.,0
People are complaining about me.,0
My boss is not happy with my work.,0
My sister dislikes me a lot.,0
I didn't eat today.,0
I am facing mental issues.,0
I love cooking.,0
I love reading books.,0
I feel happy when someone compliments me.,0
I regret what I did today.,0
I was never happy with my life.,0
My brother never compliments regarding my work.,0
My father never compliments me on my grades.,0
All are facing problems with me.,0
I cause a lot of problems in my family.,0
"""No one wants to talk with me.""",0
Everyone avoids me.,0
"""No one encourages me for my work.""",0
"The updated text data is: 

""My teacher never appreciates my answers.""",0
"""No one shares food with me.""",0
I am facing a lot of problems in my life.,0
I am not able to understand mathematics.,0
I feel very saddened by my current situation.,0
The movie was very emotional.,0
My favorite character dies in a movie.,0
I have complaints regarding my classmates.,0
My classmates bully me.,0
I face a lot of hatred from people.,0
I never crossed my limits.,0
People cross their limits while talking to me.,0
I always spend my time in reading books to refresh my mind.,0
I engage in sports to relax my mind and maintain the fitness of the body.,0
I spend my weekends watching movies with my friends.,0
I always agree with my friend.,0
I care for the elderly too much.,0
I have not slept properly for a week.,0
I have been obsessed with that book.,0
Yoga is beneficial for health.,0
Whales live in the sea.,0
My sister is fond of music.,0
My family gathered around the dining table to enjoy a delicious meal.,0
Children in my community love playing in the park.,0
I love sleeping,0
Many enjoy the scent of roses.,0
Your request is not clear. Please provide the text data that you would like me to beautify.,0
I feel delighted watching art.,0
"Listen to WestBam album ""Allergic"" on Google Music.",0
Add steps for me to the 50 classics playlist.,0
I give this current textbook a rating value of 1 and a best rating of 6.,0
"Play the song ""Little Robin Redbreast"".",0
Please add Iris DeMent to my playlist. This is Selena.,0
"Add Slimm Cutta Calhoun to my ""This Is Prince"" playlist.",0
I want to listen to seventies music.,0
Play a popular chant by Brian Epstein.,0
Find fish story.,0
Book a spot for 3 in Mt.,0
"I need a forecast for Jetmore, Massachusetts in 1 hour and 1 second from now.",0
Rate this series a 5.,0
Give me a list of movie times for films in the area.,0
Can you play me some 80s music by Adele?,0
Please let me know the weather forecast of Stanislaus National Forest far in nine months.,0
Book a restaurant for eight people in six years.,0
"I need to book a restaurant in Fork Mountain, South Carolina for Valarie, Marie and me.",0
Add to playlist: Confidence Boost - Here Comes Santa Claus.,0
Book a restaurant at sixteen o'clock in SC.,0
Add another artist to the spotlight on Country 2016 playlist.,0
"Find a movie house showing ""Cage Without a Key"".",0
"Add sugar, olly days to my list, your favorite slaughterhouse.",0
Show me the picture creatures of light and darkness.,0
Search for the adventures of Cookie & Cream.,0
Add this track to my global funk.,0
Find animated movies nearest at a movie house.,0
"Play ""Hell House"" song.",0
Give this novel 5 stars.,0
Find showtimes for animated movies in the neighborhood.,0
Find movie times.,0
Play the top 20 best chicane songs on Deezer.,0
I want to give this current textbook 4 points.,0
Add Manuelita to my indispensable playlist.,0
Show movie schedules for Douglas Theatre Company.,0
"""I'd like to see the show 'Onion SportsDome'.""",0
I would like to go to the popular bistro in Ohio.,0
What is the weather in my current location the day after tomorrow?,0
Play playlist the realest down south.,0
"Add this artist to Gretchen's ""Soul Revived"" playlist.",0
Find a video game called Victory March.,0
"Find a novel called ""Industry"".",0
Book a taverna that serves vichyssoise within walking distance in Ohio.,0
Let me see the movie schedule for Seed of Chucky.,0
Play a chant by MJ Cole.,0
What is the weather like in the city of Frewen in the country of Venezuela?,0
"Put this song on my playlist, in the name of blues.",0
Will it be colder in Ohio?,0
Rate this album a one.,0
"In the area, find some films.",0
"""At what times will the young swordsman be showing at a local cinema?""",0
Book a brasserie for one.,0
Play all of your toys by Chris Ledoux.,0
I want to hear a Joel Hastings melody.,0
I want to book a restaurant not far from our college.,0
"Rate in stars as a six for ""Lord of the Shadows"" which gets a four.",0
Add Rak Biszewilo to my playlist named Jazz.,0
Rate my current book 1 out of 6.,0
What is the weather not far from Upper Klamath National Wildlife Refuge?,0
"Add ""Falling Upstairs"" to the playlist named ""Chill Out"".",0
Will it storm at Charles Pinckney National Historic Site?,0
Play techno on Last.fm.,0
Add the entire album to indie español.,0
"For the textbook, out of 6 possible, I give the following one a 3.",0
Show me the movie schedule for Star Theaters.,0
"Please find the movie ""Dancing Girl"".",0
Rate this book 0 out of 6.,0
Happy ghost III is at Caribbean Cinemas.,0
Play theme by Yanni on Vimeo.,0
Rate the current novel a 3.,0
Can you pull up a track on Zvooq by Graham McPherson?,0
Find resurrection of evil.,0
Find PlayStation a song.,0
Rate the current essay 2 out of 6.,0
"Add this album to the playlist called ""Dishwashing"".",0
Find young Miss Holmes.,0
I give Christianity Not Mysterious 1 out of 6 points.,0
"I'd like to go to the Venetian Theatre in Gabon, party of seven.",0
Is it supposed to rain near my current location at 0 o'clock?,0
Give zero out of 6 stars to the current album.,0
Put Playa Fly on my 2010 decade playlist.,0
"Show me the painting called ""Fool for Love.""",0
"Rate ""What the Dog Saw"" as a two.",0
"Find a video game called ""A Stroll in the Park.""",0
Add Bret McKenzie to my pop commute playlist.,0
What is the weather supposed to be like in New Jersey three months from now?,0
"Find the song called ""International Journal of Bilingualism"".",0
What films are currently playing at Goodrich Quality Theaters?,0
I rated the Island of Adventure saga a 2 of 6.,0
I'm looking for the trailer of Highlands today.,0
"Add this song to my playlist named ""Wild Country"".",0
"Rate ""The Princess Mouse: A Tale of Finland"" as one of the 6.",0
Search for police women of Cincinnati.,0
Add artist to the best of the 2000s.,0
I would like Johnny Nash's music to be added to my playlist. I am always into pop punk.,0
"Find the ""They Came From Somewhere Else"" saga.",0
I want to watch the television show Naked.,0
Book a reservation for a pub with Ma Po Tofu in Moldova.,0
Show the three tales album.,0
Put this album in shuffle syndrome.,0
Book seats for 6 at the best brasserie that serves French cuisine near my hostel.,0
Play Caitlin Cary from the forties.,0
"Add a track to my ""Hands Up"" playlist.",0
I'd like to see the saga Tamagotchi 64: Minna de Tamagotchi World.,0
Give the search for the snow leopard a rating of zero out of 6 stars.,0
"For the book ""Tale of the Toa"", I give five points.",0
Will it be warmer now in Covenant Life?,0
Play rap album one by Gene Vincent.,0
I want to book the hat for my grandfather and me in Arkansas.,0
Book a tea place at seven.,0
Find the movie schedule for animated movies around here.,0
"Add Rosemary Clooney to ""Pura Vida"" playlist.",0
I need a reservation for 6 PM with a party of 10 at Sand Lake.,0
